steps,rate_target_reached
393827,1.0
393844,1.0
393878,1.0
393880,1.0
394031,0.0
394056,1.0
394078,1.0
394106,1.0
394108,1.0
394152,1.0
394176,1.0
394327,0.0
394342,1.0
394493,0.0
394590,1.0
394596,1.0
394630,1.0
394635,1.0
394645,1.0
394796,0.0
394804,1.0
394812,1.0
394849,1.0
395000,0.0
395014,1.0
395065,1.0
395149,1.0
395161,1.0
395173,1.0
395324,0.0
395326,1.0
395332,1.0
395483,0.0
395518,1.0
395530,1.0
395543,1.0
395555,1.0
395567,1.0
395718,0.0
395722,1.0
395873,0.0
395888,1.0
395926,1.0
395966,1.0
395974,1.0
395981,1.0
395986,1.0
395994,1.0
395998,1.0
396013,1.0
396058,1.0
396072,1.0
396223,0.0
396280,1.0
396282,1.0
396293,1.0
396306,1.0
396317,1.0
396335,1.0
396363,1.0
396419,1.0
396570,0.0
396696,1.0
396710,1.0
396715,1.0
396866,0.0
396882,1.0
397033,0.0
397047,1.0
397064,1.0
397215,0.0
397246,1.0
397259,1.0
397262,1.0
397272,1.0
397288,1.0
397396,1.0
397547,0.0
397576,1.0
397583,1.0
397707,1.0
397715,1.0
397816,1.0
397967,0.0
397978,1.0
397988,1.0
398004,1.0
398019,1.0
398035,1.0
398048,1.0
398199,0.0
398211,1.0
398225,1.0
398227,1.0
398378,0.0
398487,1.0
398511,1.0
398662,0.0
398677,1.0
398696,1.0
398715,1.0
398866,0.0
399017,0.0
399168,0.0
399200,1.0
399202,1.0
399204,1.0
399207,1.0
399273,1.0
399307,1.0
399322,1.0
399473,0.0
399571,1.0
399722,0.0
399873,0.0
399890,1.0
399893,1.0
399904,1.0
400055,0.0
400063,1.0
400065,1.0
400067,1.0
400069,1.0
400079,1.0
400136,1.0
400287,0.0
400330,1.0
400339,1.0
400351,1.0
400358,1.0
400422,1.0
400434,1.0
400436,1.0
400446,1.0
400460,1.0
400505,1.0
400570,1.0
400582,1.0
400591,1.0
400742,0.0
400747,1.0
400779,1.0
400788,1.0
400811,1.0
400820,1.0
400840,1.0
400848,1.0
400867,1.0
400876,1.0
400890,1.0
401041,0.0
401192,0.0
401225,1.0
401376,0.0
401380,1.0
401387,1.0
401394,1.0
401545,0.0
401598,1.0
401611,1.0
401615,1.0
401766,0.0
401917,0.0
401922,1.0
401930,1.0
402081,0.0
402232,0.0
402383,0.0
402404,1.0
402426,1.0
402439,1.0
402590,0.0
402604,1.0
402614,1.0
402765,0.0
402768,1.0
402770,1.0
402792,1.0
402802,1.0
402833,1.0
402837,1.0
402901,1.0
402906,1.0
402908,1.0
402924,1.0
402943,1.0
402950,1.0
402962,1.0
403105,1.0
403117,1.0
403127,1.0
403153,1.0
403158,1.0
403172,1.0
403185,1.0
403201,1.0
403227,1.0
403237,1.0
403257,1.0
403270,1.0
403285,1.0
403293,1.0
403312,1.0
403323,1.0
403344,1.0
403350,1.0
403380,1.0
403425,1.0
403444,1.0
403595,0.0
403599,1.0
403607,1.0
403610,1.0
403617,1.0
403768,0.0
403782,1.0
403803,1.0
403835,1.0
403850,1.0
403852,1.0
403857,1.0
403862,1.0
403875,1.0
403891,1.0
403899,1.0
403929,1.0
404080,0.0
404098,1.0
404249,0.0
404253,1.0
404404,0.0
404408,1.0
404420,1.0
404422,1.0
404573,0.0
404724,0.0
404732,1.0
404883,0.0
404885,1.0
404923,1.0
405074,0.0
405092,1.0
405106,1.0
405112,1.0
405263,0.0
405273,1.0
405424,0.0
405473,1.0
405485,1.0
405502,1.0
405519,1.0
405552,1.0
405566,1.0
405585,1.0
405646,1.0
405671,1.0
405684,1.0
405699,1.0
405715,1.0
405733,1.0
405763,1.0
405781,1.0
405932,0.0
406083,0.0
406090,1.0
406100,1.0
406120,1.0
406150,1.0
406204,1.0
406355,0.0
406368,1.0
406519,0.0
406528,1.0
406532,1.0
406538,1.0
406545,1.0
406588,1.0
406613,1.0
406621,1.0
406633,1.0
406635,1.0
406650,1.0
406669,1.0
406732,1.0
406741,1.0
406798,1.0
406812,1.0
406825,1.0
406827,1.0
406848,1.0
406999,0.0
407008,1.0
407012,1.0
407033,1.0
407038,1.0
407189,0.0
407243,1.0
407260,1.0
407267,1.0
407275,1.0
407426,0.0
407449,1.0
407472,1.0
407488,1.0
407509,1.0
407519,1.0
407530,1.0
407532,1.0
407568,1.0
407570,1.0
407605,1.0
407628,1.0
407654,1.0
407701,1.0
407716,1.0
407718,1.0
407869,0.0
407906,1.0
407930,1.0
407938,1.0
407943,1.0
407984,1.0
407991,1.0
408033,1.0
408042,1.0
408193,0.0
408208,1.0
408216,1.0
408228,1.0
408238,1.0
408259,1.0
408275,1.0
408281,1.0
408298,1.0
408341,1.0
408357,1.0
408373,1.0
408399,1.0
408410,1.0
408445,1.0
408596,0.0
408606,1.0
408641,1.0
408655,1.0
408681,1.0
408689,1.0
408710,1.0
408714,1.0
408865,0.0
408874,1.0
408911,1.0
408915,1.0
408923,1.0
408936,1.0
408957,1.0
409108,0.0
409259,0.0
409276,1.0
409427,0.0
409439,1.0
409464,1.0
409468,1.0
409531,1.0
409533,1.0
409536,1.0
409687,0.0
409838,0.0
409840,1.0
409991,0.0
410142,0.0
410208,1.0
410359,0.0
410372,1.0
410385,1.0
410393,1.0
410544,0.0
410566,1.0
410649,1.0
410800,0.0
410807,1.0
410958,0.0
411109,0.0
411260,0.0
411411,0.0
411562,0.0
411564,1.0
411601,1.0
411622,1.0
411632,1.0
411770,1.0
411825,1.0
411851,1.0
411864,1.0
411895,1.0
411901,1.0
411921,1.0
411935,1.0
411937,1.0
411948,1.0
412019,1.0
412035,1.0
412056,1.0
412062,1.0
412072,1.0
412153,1.0
412304,0.0
412455,0.0
412575,1.0
412592,1.0
412634,1.0
412640,1.0
412642,1.0
412646,1.0
412659,1.0
412810,0.0
412818,1.0
412969,0.0
412981,1.0
412990,1.0
413141,0.0
413196,1.0
413229,1.0
413231,1.0
413244,1.0
413330,1.0
413335,1.0
413349,1.0
413351,1.0
413377,1.0
413380,1.0
413531,0.0
413542,1.0
413574,1.0
413607,1.0
413623,1.0
413774,0.0
413925,0.0
413931,1.0
413952,1.0
413983,1.0
414134,0.0
414139,1.0
414192,1.0
414195,1.0
414202,1.0
414206,1.0
414243,1.0
414291,1.0
414316,1.0
414326,1.0
414407,1.0
414473,1.0
414514,1.0
414665,0.0
414678,1.0
414688,1.0
414696,1.0
414729,1.0
414745,1.0
414896,0.0
414913,1.0
414940,1.0
415091,0.0
415104,1.0
415111,1.0
415113,1.0
415128,1.0
415279,0.0
415288,1.0
415439,0.0
415452,1.0
415477,1.0
415490,1.0
415500,1.0
415506,1.0
415559,1.0
415566,1.0
415574,1.0
415587,1.0
415738,0.0
415889,0.0
415896,1.0
415933,1.0
415943,1.0
416094,0.0
416114,1.0
416210,1.0
416212,1.0
416229,1.0
416232,1.0
416234,1.0
416279,1.0
416299,1.0
416306,1.0
416343,1.0
416359,1.0
416384,1.0
416395,1.0
416400,1.0
416418,1.0
416569,0.0
416571,1.0
416582,1.0
416584,1.0
416592,1.0
416598,1.0
416607,1.0
416614,1.0
416616,1.0
416632,1.0
416647,1.0
416678,1.0
416680,1.0
416717,1.0
416726,1.0
416739,1.0
416848,1.0
416999,0.0
417150,0.0
417167,1.0
417177,1.0
417190,1.0
417220,1.0
417371,0.0
417405,1.0
417415,1.0
417417,1.0
417568,0.0
417719,0.0
417789,1.0
417802,1.0
417804,1.0
417851,1.0
417868,1.0
417889,1.0
417902,1.0
417958,1.0
417987,1.0
417997,1.0
418148,0.0
418172,1.0
418183,1.0
418193,1.0
418219,1.0
418232,1.0
418383,0.0
418419,1.0
418473,1.0
418475,1.0
418485,1.0
418513,1.0
418515,1.0
418580,1.0
418584,1.0
418597,1.0
418633,1.0
418650,1.0
418674,1.0
418676,1.0
418689,1.0
418693,1.0
418717,1.0
418727,1.0
418736,1.0
418747,1.0
418752,1.0
418770,1.0
418831,1.0
418838,1.0
418844,1.0
418848,1.0
418864,1.0
418896,1.0
418917,1.0
418945,1.0
418955,1.0
419068,1.0
419102,1.0
419107,1.0
419124,1.0
419126,1.0
419166,1.0
419172,1.0
419193,1.0
419205,1.0
419270,1.0
419280,1.0
419289,1.0
419291,1.0
419319,1.0
419326,1.0
419426,1.0
419577,0.0
419586,1.0
419721,1.0
419723,1.0
419796,1.0
419805,1.0
419886,1.0
419987,1.0
420138,0.0
420146,1.0
420162,1.0
420175,1.0
420193,1.0
420237,1.0
420245,1.0
420277,1.0
420299,1.0
420308,1.0
420347,1.0
420371,1.0
420376,1.0
420384,1.0
420389,1.0
420394,1.0
420404,1.0
420555,0.0
420706,0.0
420708,1.0
420725,1.0
420876,0.0
420889,1.0
421040,0.0
421053,1.0
421072,1.0
421223,0.0
421226,1.0
421228,1.0
421239,1.0
421270,1.0
421421,0.0
421425,1.0
421429,1.0
421441,1.0
421579,1.0
421594,1.0
421606,1.0
421757,0.0
421768,1.0
421811,1.0
421820,1.0
421971,0.0
421984,1.0
421988,1.0
422023,1.0
422048,1.0
422050,1.0
422052,1.0
422203,0.0
422354,0.0
422377,1.0
422528,0.0
422679,0.0
422830,0.0
422981,0.0
423078,1.0
423084,1.0
423235,0.0
423386,0.0
423394,1.0
423418,1.0
423431,1.0
423451,1.0
423462,1.0
423613,0.0
423623,1.0
423774,0.0
423783,1.0
423787,1.0
423798,1.0
423801,1.0
423807,1.0
423827,1.0
423837,1.0
423839,1.0
423880,1.0
423926,1.0
424010,1.0
424161,0.0
424164,1.0
424178,1.0
424181,1.0
424193,1.0
424209,1.0
424360,0.0
424511,0.0
424533,1.0
424562,1.0
424578,1.0
424585,1.0
424629,1.0
424780,0.0
424803,1.0
424815,1.0
424966,0.0
424975,1.0
425126,0.0
425150,1.0
425301,0.0
425392,1.0
425397,1.0
425403,1.0
425405,1.0
425556,0.0
425565,1.0
425579,1.0
425636,1.0
425652,1.0
425663,1.0
425670,1.0
425821,0.0
425823,1.0
425833,1.0
425836,1.0
425987,0.0
426004,1.0
426018,1.0
426169,0.0
426245,1.0
426275,1.0
426279,1.0
426292,1.0
426299,1.0
426311,1.0
426332,1.0
426341,1.0
426354,1.0
426363,1.0
426514,0.0
426665,0.0
426816,0.0
426888,1.0
426908,1.0
426925,1.0
426942,1.0
426955,1.0
426962,1.0
426969,1.0
426972,1.0
427053,1.0
427064,1.0
427071,1.0
427101,1.0
427120,1.0
427127,1.0
427132,1.0
427278,1.0
427280,1.0
427284,1.0
427302,1.0
427316,1.0
427467,0.0
427618,0.0
427652,1.0
427663,1.0
427767,1.0
427895,1.0
427940,1.0
427964,1.0
427970,1.0
427973,1.0
427983,1.0
428003,1.0
428154,0.0
428172,1.0
428176,1.0
428183,1.0
428192,1.0
428212,1.0
428226,1.0
428245,1.0
428256,1.0
428313,1.0
428327,1.0
428338,1.0
428358,1.0
428367,1.0
428380,1.0
428531,0.0
428534,1.0
428547,1.0
428698,0.0
428780,1.0
428795,1.0
428844,1.0
428895,1.0
428931,1.0
428942,1.0
429025,1.0
429033,1.0
429048,1.0
429060,1.0
429211,0.0
429221,1.0
429229,1.0
429249,1.0
429262,1.0
429273,1.0
429290,1.0
429294,1.0
429321,1.0
429334,1.0
429341,1.0
429356,1.0
429365,1.0
429375,1.0
429422,1.0
429426,1.0
429550,1.0
429568,1.0
429585,1.0
429589,1.0
429614,1.0
429627,1.0
429676,1.0
429720,1.0
429742,1.0
429893,0.0
430044,0.0
430195,0.0
430325,1.0
430476,0.0
430491,1.0
430563,1.0
430714,0.0
430720,1.0
430820,1.0
430971,0.0
430985,1.0
431005,1.0
431021,1.0
431047,1.0
431094,1.0
431148,1.0
431211,1.0
431216,1.0
431248,1.0
431255,1.0
431269,1.0
431303,1.0
431312,1.0
431428,1.0
431434,1.0
431585,0.0
431695,1.0
431757,1.0
431908,0.0
431978,1.0
431997,1.0
432008,1.0
432159,0.0
432170,1.0
432175,1.0
432182,1.0
432200,1.0
432203,1.0
432216,1.0
432231,1.0
432255,1.0
432281,1.0
432304,1.0
432455,0.0
432465,1.0
432481,1.0
432488,1.0
432530,1.0
432541,1.0
432556,1.0
432558,1.0
432579,1.0
432585,1.0
432602,1.0
432604,1.0
432690,1.0
432841,0.0
432992,0.0
433006,1.0
433012,1.0
433036,1.0
433187,0.0
433201,1.0
433250,1.0
433257,1.0
433278,1.0
433287,1.0
433438,0.0
433589,0.0
433740,0.0
433891,0.0
433981,1.0
434014,1.0
434106,1.0
434257,0.0
434408,0.0
434559,0.0
434565,1.0
434716,0.0
434867,0.0
435018,0.0
435169,0.0
435320,0.0
435326,1.0
435414,1.0
435442,1.0
435456,1.0
435484,1.0
435497,1.0
435537,1.0
435539,1.0
435570,1.0
435609,1.0
435631,1.0
435648,1.0
435668,1.0
435679,1.0
435695,1.0
435719,1.0
435730,1.0
435749,1.0
435751,1.0
435770,1.0
435792,1.0
435800,1.0
435810,1.0
435820,1.0
435830,1.0
435852,1.0
435874,1.0
435904,1.0
435916,1.0
435943,1.0
435961,1.0
435979,1.0
435990,1.0
435995,1.0
436033,1.0
436099,1.0
436111,1.0
436118,1.0
436128,1.0
436279,0.0
436304,1.0
436313,1.0
436317,1.0
436324,1.0
436475,0.0
436487,1.0
436516,1.0
436667,0.0
436682,1.0
436684,1.0
436809,1.0
436849,1.0
436937,1.0
436949,1.0
436953,1.0
436970,1.0
436986,1.0
436988,1.0
437000,1.0
437005,1.0
437016,1.0
437167,0.0
437195,1.0
437215,1.0
437237,1.0
437242,1.0
437275,1.0
437292,1.0
437300,1.0
437344,1.0
437346,1.0
437354,1.0
437361,1.0
437469,1.0
437480,1.0
437501,1.0
437516,1.0
437667,0.0
437673,1.0
437689,1.0
437724,1.0
437770,1.0
437819,1.0
437970,0.0
437992,1.0
438008,1.0
438159,0.0
438310,0.0
438326,1.0
438477,0.0
438490,1.0
438492,1.0
438514,1.0
438523,1.0
438542,1.0
438554,1.0
438557,1.0
438562,1.0
438609,1.0
438737,1.0
438756,1.0
438817,1.0
438829,1.0
438841,1.0
438857,1.0
438864,1.0
438877,1.0
438960,1.0
438962,1.0
438964,1.0
438974,1.0
438976,1.0
438986,1.0
438996,1.0
439025,1.0
439044,1.0
439048,1.0
439058,1.0
439095,1.0
439111,1.0
439121,1.0
439131,1.0
439140,1.0
439163,1.0
439165,1.0
439179,1.0
439187,1.0
439198,1.0
439349,0.0
439500,0.0
439512,1.0
439663,0.0
439666,1.0
439668,1.0
439677,1.0
439828,0.0
439843,1.0
439857,1.0
439866,1.0
439940,1.0
439942,1.0
439959,1.0
439961,1.0
439972,1.0
440003,1.0
440014,1.0
440020,1.0
440117,1.0
440119,1.0
440124,1.0
440126,1.0
440148,1.0
440161,1.0
440226,1.0
440234,1.0
440247,1.0
440398,0.0
440459,1.0
440534,1.0
440685,0.0
440836,0.0
440849,1.0
440862,1.0
440895,1.0
440904,1.0
440920,1.0
440929,1.0
440948,1.0
440980,1.0
440991,1.0
441017,1.0
441028,1.0
441052,1.0
441089,1.0
441103,1.0
441117,1.0
441130,1.0
441137,1.0
441169,1.0
441171,1.0
441202,1.0
441212,1.0
441225,1.0
441234,1.0
441236,1.0
441281,1.0
441432,0.0
441434,1.0
441500,1.0
441505,1.0
441520,1.0
441531,1.0
441543,1.0
441596,1.0
441747,0.0
441898,0.0
441914,1.0
441941,1.0
442018,1.0
442032,1.0
442048,1.0
442053,1.0
442104,1.0
442129,1.0
442139,1.0
442177,1.0
442226,1.0
442289,1.0
442302,1.0
442313,1.0
442394,1.0
442545,0.0
442696,0.0
442847,0.0
442858,1.0
443009,0.0
443160,0.0
443163,1.0
443190,1.0
443204,1.0
443251,1.0
443402,0.0
443406,1.0
443422,1.0
443550,1.0
443556,1.0
443563,1.0
443567,1.0
443718,0.0
443722,1.0
443831,1.0
443839,1.0
443990,0.0
444032,1.0
444044,1.0
444046,1.0
444087,1.0
444154,1.0
444165,1.0
444167,1.0
444171,1.0
444185,1.0
444198,1.0
444201,1.0
444352,0.0
444367,1.0
444379,1.0
444381,1.0
444392,1.0
444407,1.0
444481,1.0
444515,1.0
444520,1.0
444532,1.0
444554,1.0
444705,0.0
444715,1.0
444725,1.0
444745,1.0
444896,0.0
444954,1.0
444962,1.0
444965,1.0
445018,1.0
445087,1.0
445109,1.0
445212,1.0
445327,1.0
445478,0.0
445482,1.0
445543,1.0
445554,1.0
445617,1.0
445636,1.0
445639,1.0
445648,1.0
445650,1.0
445659,1.0
445665,1.0
445816,0.0
445967,0.0
446118,0.0
446144,1.0
446146,1.0
446186,1.0
446195,1.0
446197,1.0
446199,1.0
446206,1.0
446209,1.0
446211,1.0
446232,1.0
446241,1.0
446251,1.0
446261,1.0
446412,0.0
446419,1.0
446432,1.0
446449,1.0
446463,1.0
446489,1.0
446495,1.0
446509,1.0
446536,1.0
446687,0.0
446697,1.0
446706,1.0
446734,1.0
446740,1.0
446763,1.0
446778,1.0
446795,1.0
446797,1.0
446802,1.0
446806,1.0
446836,1.0
446855,1.0
446870,1.0
447008,1.0
447010,1.0
447161,0.0
447312,0.0
447319,1.0
447321,1.0
447346,1.0
447355,1.0
447389,1.0
447391,1.0
447393,1.0
447417,1.0
447467,1.0
447470,1.0
447486,1.0
447488,1.0
447639,0.0
447661,1.0
447692,1.0
447708,1.0
447739,1.0
447890,0.0
447903,1.0
447917,1.0
447945,1.0
447947,1.0
447953,1.0
447966,1.0
447973,1.0
447985,1.0
448006,1.0
448055,1.0
448070,1.0
448089,1.0
448096,1.0
448099,1.0
448135,1.0
448137,1.0
448142,1.0
448153,1.0
448162,1.0
448166,1.0
448168,1.0
448191,1.0
448204,1.0
448215,1.0
448222,1.0
448260,1.0
448271,1.0
448309,1.0
448311,1.0
448331,1.0
448340,1.0
448353,1.0
448504,0.0
448516,1.0
448529,1.0
448630,1.0
448632,1.0
448783,0.0
448789,1.0
448798,1.0
448810,1.0
448961,0.0
448971,1.0
448977,1.0
448991,1.0
449018,1.0
449021,1.0
449028,1.0
449030,1.0
449181,0.0
449332,0.0
449483,0.0
449493,1.0
449644,0.0
449655,1.0
449701,1.0
449703,1.0
449712,1.0
449715,1.0
449747,1.0
449756,1.0
449907,0.0
449925,1.0
450019,1.0
450049,1.0
450063,1.0
450067,1.0
450084,1.0
450167,1.0
450179,1.0
450330,0.0
450361,1.0
450371,1.0
450381,1.0
450393,1.0
450416,1.0
450488,1.0
450495,1.0
450517,1.0
450530,1.0
450538,1.0
450689,0.0
450703,1.0
450764,1.0
450773,1.0
450804,1.0
450827,1.0
450978,0.0
451007,1.0
451017,1.0
451168,0.0
451183,1.0
451187,1.0
451252,1.0
451262,1.0
451280,1.0
451318,1.0
451339,1.0
451354,1.0
451368,1.0
451474,1.0
451489,1.0
451640,0.0
451650,1.0
451711,1.0
451862,0.0
451904,1.0
452055,0.0
452057,1.0
452208,0.0
452359,0.0
452374,1.0
452388,1.0
452394,1.0
452403,1.0
452441,1.0
452443,1.0
452477,1.0
452624,1.0
452640,1.0
452651,1.0
452656,1.0
452667,1.0
452748,1.0
452760,1.0
452792,1.0
452794,1.0
452798,1.0
452806,1.0
452957,0.0
452987,1.0
453018,1.0
453169,0.0
453201,1.0
453352,0.0
453503,0.0
453654,0.0
453805,0.0
453813,1.0
453898,1.0
453920,1.0
453942,1.0
453954,1.0
454031,1.0
454068,1.0
454219,0.0
454261,1.0
454267,1.0
454280,1.0
454314,1.0
454327,1.0
454356,1.0
454358,1.0
454388,1.0
454415,1.0
454423,1.0
454435,1.0
454445,1.0
454470,1.0
454476,1.0
454488,1.0
454639,0.0
454790,0.0
454793,1.0
454802,1.0
454806,1.0
454854,1.0
454856,1.0
454869,1.0
454881,1.0
454899,1.0
454998,1.0
455014,1.0
455023,1.0
455038,1.0
455085,1.0
455147,1.0
455149,1.0
455216,1.0
455229,1.0
455264,1.0
455274,1.0
455425,0.0
455493,1.0
455524,1.0
455531,1.0
455682,0.0
455709,1.0
455783,1.0
455792,1.0
455800,1.0
455812,1.0
455963,0.0
456075,1.0
456226,0.0
456255,1.0
456277,1.0
456428,0.0
456444,1.0
456592,1.0
456621,1.0
456772,0.0
456923,0.0
457074,0.0
457099,1.0
457114,1.0
457120,1.0
457131,1.0
457209,1.0
457360,0.0
457371,1.0
457386,1.0
457394,1.0
457404,1.0
457425,1.0
457435,1.0
457437,1.0
457446,1.0
457458,1.0
457460,1.0
457467,1.0
457480,1.0
457500,1.0
457512,1.0
457540,1.0
457544,1.0
457695,0.0
457699,1.0
457709,1.0
457735,1.0
457757,1.0
457767,1.0
457781,1.0
457784,1.0
457817,1.0
457830,1.0
457841,1.0
457851,1.0
458002,0.0
458019,1.0
458025,1.0
458031,1.0
458046,1.0
458129,1.0
458140,1.0
458157,1.0
458159,1.0
458310,0.0
458312,1.0
458332,1.0
458483,0.0
458490,1.0
458494,1.0
458521,1.0
458672,0.0
458752,1.0
458776,1.0
458789,1.0
458791,1.0
458942,0.0
458953,1.0
459017,1.0
459038,1.0
459043,1.0
459064,1.0
459068,1.0
459084,1.0
459235,0.0
459263,1.0
459281,1.0
459294,1.0
459307,1.0
459315,1.0
459381,1.0
459403,1.0
459554,0.0
459705,0.0
459725,1.0
459775,1.0
459784,1.0
459793,1.0
459944,0.0
460086,1.0
460090,1.0
460108,1.0
460230,1.0
460233,1.0
460240,1.0
460244,1.0
460277,1.0
460306,1.0
460313,1.0
460425,1.0
460446,1.0
460458,1.0
460609,0.0
460617,1.0
460622,1.0
460773,0.0
460781,1.0
460813,1.0
460815,1.0
460837,1.0
460988,0.0
461005,1.0
461074,1.0
461076,1.0
461078,1.0
461097,1.0
461109,1.0
461138,1.0
461148,1.0
461150,1.0
461152,1.0
461201,1.0
461230,1.0
461232,1.0
461248,1.0
461263,1.0
461272,1.0
461317,1.0
461402,1.0
461451,1.0
461472,1.0
461520,1.0
461531,1.0
461545,1.0
461696,0.0
461847,0.0
461855,1.0
461867,1.0
461909,1.0
461939,1.0
461954,1.0
461970,1.0
461984,1.0
461999,1.0
462017,1.0
462030,1.0
462037,1.0
462188,0.0
462339,0.0
462490,0.0
462526,1.0
462534,1.0
462685,0.0
462699,1.0
462707,1.0
462709,1.0
462713,1.0
462737,1.0
462888,0.0
462899,1.0
462909,1.0
463060,0.0
463211,0.0
463217,1.0
463240,1.0
463246,1.0
463301,1.0
463314,1.0
463328,1.0
463338,1.0
463360,1.0
463511,0.0
463552,1.0
463583,1.0
463591,1.0
463742,0.0
463893,0.0
463905,1.0
463916,1.0
463925,1.0
463934,1.0
463988,1.0
464139,0.0
464152,1.0
464163,1.0
464173,1.0
464192,1.0
464206,1.0
464222,1.0
464373,0.0
464524,0.0
464537,1.0
464548,1.0
464567,1.0
464572,1.0
464723,0.0
464734,1.0
464740,1.0
464756,1.0
464759,1.0
464812,1.0
464822,1.0
464846,1.0
464854,1.0
464860,1.0
464869,1.0
465020,0.0
465022,1.0
465044,1.0
465048,1.0
465119,1.0
465167,1.0
465172,1.0
465323,0.0
465394,1.0
465415,1.0
465543,1.0
465677,1.0
465681,1.0
465705,1.0
465813,1.0
465824,1.0
465852,1.0
465859,1.0
465863,1.0
465879,1.0
465887,1.0
465914,1.0
466065,0.0
466093,1.0
466104,1.0
466112,1.0
466120,1.0
466123,1.0
466171,1.0
466278,1.0
466388,1.0
466522,1.0
466526,1.0
466538,1.0
466547,1.0
466553,1.0
466573,1.0
466611,1.0
466613,1.0
466624,1.0
466626,1.0
466630,1.0
466638,1.0
466654,1.0
466664,1.0
466815,0.0
466829,1.0
466831,1.0
466857,1.0
467008,0.0
467010,1.0
467097,1.0
467248,0.0
467254,1.0
467274,1.0
467402,1.0
467553,0.0
467559,1.0
467569,1.0
467573,1.0
467580,1.0
467589,1.0
467596,1.0
467617,1.0
467624,1.0
467775,0.0
467781,1.0
467789,1.0
467940,0.0
467951,1.0
467953,1.0
467984,1.0
468052,1.0
468062,1.0
468074,1.0
468108,1.0
468184,1.0
468190,1.0
468192,1.0
468213,1.0
468227,1.0
468280,1.0
468282,1.0
468297,1.0
468309,1.0
468317,1.0
468368,1.0
468377,1.0
468406,1.0
468418,1.0
468425,1.0
468431,1.0
468450,1.0
468462,1.0
468476,1.0
468491,1.0
468493,1.0
468536,1.0
468552,1.0
468571,1.0
468573,1.0
468724,0.0
468741,1.0
468751,1.0
468873,1.0
469024,0.0
469175,0.0
469177,1.0
469187,1.0
469213,1.0
469227,1.0
469230,1.0
469271,1.0
469296,1.0
469305,1.0
469313,1.0
469331,1.0
469354,1.0
469356,1.0
469367,1.0
469382,1.0
469395,1.0
469416,1.0
469449,1.0
469600,0.0
469615,1.0
469617,1.0
469631,1.0
469644,1.0
469646,1.0
469650,1.0
469711,1.0
469734,1.0
469885,0.0
469894,1.0
470045,0.0
470060,1.0
470112,1.0
470129,1.0
470139,1.0
470142,1.0
470161,1.0
470169,1.0
470175,1.0
470189,1.0
470218,1.0
470245,1.0
470354,1.0
470375,1.0
470377,1.0
470382,1.0
470387,1.0
470392,1.0
470404,1.0
470421,1.0
470434,1.0
470461,1.0
470476,1.0
470486,1.0
470499,1.0
470542,1.0
470579,1.0
470698,1.0
470711,1.0
470722,1.0
470724,1.0
470731,1.0
470882,0.0
470896,1.0
470911,1.0
470955,1.0
470970,1.0
471038,1.0
471044,1.0
471090,1.0
471161,1.0
471177,1.0
471193,1.0
471231,1.0
471267,1.0
471333,1.0
471360,1.0
471377,1.0
471380,1.0
471390,1.0
471412,1.0
471422,1.0
471573,0.0
471627,1.0
471639,1.0
471701,1.0
471728,1.0
471736,1.0
471754,1.0
471769,1.0
471771,1.0
471781,1.0
471790,1.0
471808,1.0
471824,1.0
471831,1.0
471838,1.0
471840,1.0
471851,1.0
471864,1.0
471872,1.0
471900,1.0
471920,1.0
471997,1.0
472030,1.0
472181,0.0
472200,1.0
472209,1.0
472219,1.0
472370,0.0
472521,0.0
472672,0.0
472682,1.0
472690,1.0
472712,1.0
472726,1.0
472738,1.0
472790,1.0
472792,1.0
472824,1.0
472836,1.0
472845,1.0
472857,1.0
472859,1.0
472947,1.0
472954,1.0
472956,1.0
473107,0.0
473109,1.0
473113,1.0
473115,1.0
473266,0.0
473417,0.0
473568,0.0
473719,0.0
473727,1.0
473730,1.0
473842,1.0
473864,1.0
473891,1.0
473905,1.0
473964,1.0
473969,1.0
474120,0.0
474176,1.0
474327,0.0
474335,1.0
474486,0.0
474637,0.0
474642,1.0
474664,1.0
474682,1.0
474684,1.0
474835,0.0
474986,0.0
475000,1.0
475004,1.0
475155,0.0
475159,1.0
475162,1.0
475183,1.0
475191,1.0
475210,1.0
475289,1.0
475297,1.0
475448,0.0
475473,1.0
475480,1.0
475492,1.0
475499,1.0
475528,1.0
475539,1.0
475621,1.0
475631,1.0
475640,1.0
475674,1.0
475688,1.0
475734,1.0
475763,1.0
475765,1.0
475775,1.0
475789,1.0
475801,1.0
475849,1.0
476000,0.0
476009,1.0
476014,1.0
476019,1.0
476030,1.0
476039,1.0
476055,1.0
476060,1.0
476065,1.0
476071,1.0
476162,1.0
476174,1.0
476310,1.0
476312,1.0
476463,0.0
476479,1.0
476491,1.0
476516,1.0
476667,0.0
476679,1.0
476686,1.0
476714,1.0
476728,1.0
476730,1.0
476746,1.0
476753,1.0
476819,1.0
476821,1.0
476847,1.0
476887,1.0
477038,0.0
477048,1.0
477050,1.0
477078,1.0
477090,1.0
477094,1.0
477138,1.0
477145,1.0
477180,1.0
477238,1.0
477296,1.0
477300,1.0
477320,1.0
477348,1.0
477357,1.0
477375,1.0
477382,1.0
477396,1.0
477456,1.0
477478,1.0
477491,1.0
477565,1.0
477579,1.0
477615,1.0
477633,1.0
477784,0.0
477935,0.0
477937,1.0
478088,0.0
478239,0.0
478253,1.0
478255,1.0
478270,1.0
478369,1.0
478520,0.0
478671,0.0
478822,0.0
478886,1.0
